City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
72,Marystown,CA,47.1666,-55.1483,38.88,84,77,3.13,broken clouds
73,Pisco,PE,-13.7,-76.2167,63.0,88,90,3.44,mist
74,Barrow,US,71.2906,-156.7887,30.2,80,90,5.75,overcast clouds
75,Punta Alta,AR,-38.8759,-62.0736,51.33,71,100,6.82,overcast clouds
76,Jamestown,US,42.097,-79.2353,55.4,54,1,9.22,clear sky
77,Tarancon,ES,40.0085,-3.0073,57.99,51,80,11.99,broken clouds
78,Carnarvon,AU,-24.8667,113.6333,82.4,36,77,8.05,broken clouds
79,Salinas,US,36.6777,-121.6555,55.4,76,90,12.66,overcast clouds
80,Port Lincoln,AU,-34.7333,135.8667,64.62,41,100,11.74,overcast clouds
81,Nome,US,64.5011,-165.4064,37.0,86,90,6.91,overcast clouds
82,Khani,GE,41.9563,42.9566,59.0,94,0,9.22,clear sky
83,Georgetown,MY,5.4112,100.3354,87.01,74,20,2.3,few clouds
84,Saskylakh,RU,71.9167,114.0833,32.38,92,100,14.9,overcast clouds
85,Buchanan,LR,5.8808,-10.0467,78.21,87,91,3.8,moderate rain
86,Deniliquin,AU,-35.5333,144.9667,62.73,44,11,4.12,few clouds
87,Hilo,US,19.7297,-155.09,78.8,57,75,6.91,broken clouds
88,Kavieng,PG,-2.5744,150.7967,84.78,72,32,11.65,light rain
89,Poum,NC,-20.2333,164.0167,75.76,74,100,11.95,light rain
90,East London,ZA,-33.0153,27.9116,53.6,66,0,8.05,clear sky
91,Saint-Philippe,RE,-21.3585,55.7679,75.2,46,0,9.22,clear sky
92,Luau,AO,-10.7073,22.2247,57.79,65,8,3.6,clear sky
93,Aripuana,BR,-9.1667,-60.6333,73.78,76,100,1.72,overcast clouds
94,Portland,US,45.5234,-122.6762,57.2,62,90,3.44,overcast clouds
95,Deputatskiy,RU,69.3,139.9,29.91,96,100,6.46,overcast clouds
96,Port Elizabeth,ZA,-33.918,25.5701,46.4,87,0,2.3,clear sky
97,Palimbang,PH,6.2106,124.1894,82.42,85,99,3.76,overcast clouds
98,Kayerkan,RU,69.3497,87.7602,18.72,92,96,9.15,overcast clouds
99,Ancud,CL,-41.8697,-73.8203,51.01,93,0,4.61,clear sky
100,Faanui,PF,-16.4833,-151.75,81.39,75,37,15.55,scattered clouds
101,Kamaishi,JP,39.2667,141.8833,73.4,49,75,3.44,broken clouds
102,Talnakh,RU,69.4865,88.3972,22.08,82,38,6.85,scattered clouds
103,Omsukchan,RU,62.5333,155.8,32.52,86,100,4.61,overcast clouds
104,Laguna,US,38.421,-121.4238,63.0,63,1,6.91,clear sky
105,Dawei,MM,14.0833,98.2,89.96,65,48,6.04,scattered clouds
106,Nanortalik,GL,60.1432,-45.2371,36.86,79,40,0.74,scattered clouds
107,Luwero,UG,0.8492,32.4731,63.32,98,96,0.83,light rain
108,Iwaki,JP,37.05,140.8833,68.0,73,75,6.91,moderate rain
109,Hovd,MN,48.0056,91.6419,65.12,28,38,6.02,scattered clouds
110,Zhuhai,CN,22.2769,113.5678,93.2,74,40,16.11,scattered clouds
111,Vardo,NO,70.3705,31.1107,41.0,93,40,6.91,scattered clouds
112,Bilibino,RU,68.0546,166.4372,36.03,76,55,3.31,broken clouds
113,Constitucion,CL,-35.3333,-72.4167,55.63,60,98,3.0,overcast clouds
114,Sri Aman,MY,1.2376,111.4621,86.0,79,40,0.89,scattered clouds
115,Lorengau,PG,-2.0226,147.2712,85.78,70,16,8.48,few clouds
116,Avarua,CK,-21.2078,-159.775,75.2,94,75,11.5,light rain
117,Cairns,AU,-16.9167,145.7667,82.0,65,90,18.41,overcast clouds
118,Chuy,UY,-33.6971,-53.4616,50.14,87,90,6.76,overcast clouds
119,Puerto Ayora,EC,-0.7393,-90.3518,75.0,96,55,4.0,broken clouds
120,Cayenne,GF,4.9333,-52.3333,77.0,94,90,1.14,overcast clouds
121,San Cristobal,VE,7.7669,-72.225,66.76,89,100,3.29,overcast clouds
122,Richmond Hill,CA,43.8711,-79.4372,59.0,68,51,2.62,broken clouds
123,Kano,NG,12.0001,8.5167,80.6,69,0,8.05,clear sky
124,Kuryk,KZ,43.2,51.65,81.07,17,24,24.94,few clouds
125,Qostanay,KZ,53.1667,63.5833,75.2,43,0,4.47,clear sky
126,Wuda,CN,39.4994,106.7117,74.75,11,34,3.18,scattered clouds
127,Dori,BF,14.0354,-0.0345,90.75,20,17,9.53,few clouds
128,Tiznit,MA,29.5833,-9.5,69.66,51,77,2.28,broken clouds
129,Iralaya,HN,15.0,-83.2333,79.9,77,15,8.59,few clouds
130,Kodiak,US,57.79,-152.4072,50.54,64,68,4.16,broken clouds
131,Alugan,PH,12.2188,125.4808,83.57,84,100,11.86,overcast clouds
132,Verkhnevilyuysk,RU,63.4453,120.3167,36.23,28,100,6.58,overcast clouds
133,Sabya,SA,17.1495,42.6254,84.2,79,25,5.75,scattered clouds
134,Zheleznodorozhnyy,RU,55.7503,38.0042,66.2,55,0,8.95,light rain
135,Cimislia,MD,46.52,28.7842,57.2,94,0,5.75,clear sky
136,Kathmandu,NP,27.7167,85.3167,75.2,60,75,2.3,haze
137,Coihaique,CL,-45.5752,-72.0662,41.0,93,0,1.81,clear sky
138,Khagaria,IN,25.5,86.4833,99.57,31,82,10.38,broken clouds
139,Bubaque,GW,11.2833,-15.8333,77.49,74,89,10.27,overcast clouds
140,Bilma,NE,18.6853,12.9164,84.4,10,0,15.68,clear sky
141,Saint-Pierre,RE,-21.3393,55.4781,75.2,46,0,9.22,clear sky
142,Udachnyy,RU,66.4167,112.4,28.85,93,100,17.87,light snow
143,Dondo,MZ,-19.6094,34.7431,73.4,94,90,3.29,fog
144,Rocha,UY,-34.4833,-54.3333,48.38,86,94,4.79,overcast clouds
145,Thompson,CA,55.7435,-97.8558,37.4,70,90,9.22,overcast clouds
146,Broken Hill,AU,-31.95,141.4333,60.8,44,0,3.44,clear sky
147,Quipile,CO,4.7481,-74.5631,53.6,100,75,3.44,broken clouds
148,Bako,ET,5.7833,36.5667,63.46,85,92,4.36,overcast clouds
149,Marawi,PH,7.9986,124.2928,84.99,71,99,3.85,heavy intensity rain
150,Mount Gambier,AU,-37.8333,140.7667,57.2,82,90,9.22,overcast clouds
151,Rafaela,AR,-31.2503,-61.4867,57.0,55,100,1.01,overcast clouds
152,Hokitika,NZ,-42.7167,170.9667,49.08,77,100,22.24,overcast clouds
153,Yurga,RU,55.7231,84.8861,63.86,74,79,20.74,light rain
154,Gat,IL,31.61,34.7642,66.0,100,0,4.0,clear sky
155,Suntar,RU,62.1444,117.6319,35.71,41,100,8.37,light snow
156,Morehead,US,37.2711,-87.1764,66.2,72,90,3.44,overcast clouds
157,Aksarka,RU,66.5606,67.7975,32.38,67,92,11.34,overcast clouds
158,Longyearbyen,SJ,78.2186,15.6401,23.0,74,75,4.61,broken clouds
159,Nong Kung Si,TH,16.65,103.3,93.99,96,99,7.54,overcast clouds
160,Souillac,MU,-20.5167,57.5167,73.4,83,40,4.61,scattered clouds
161,Oktyabrskiy,RU,54.4815,53.471,73.58,47,38,3.11,scattered clouds
162,Mehamn,NO,71.0357,27.8492,39.2,100,90,8.05,overcast clouds
163,Kamenka,RU,51.3223,42.7678,64.33,57,91,11.45,overcast clouds
164,Khowst,AF,33.3833,69.8833,76.03,39,1,3.96,clear sky
165,Kjopsvik,NO,68.097,16.3742,48.99,93,90,12.66,light rain
166,Bathsheba,BB,13.2167,-59.5167,80.6,69,40,18.41,scattered clouds
167,Hithadhoo,MV,-0.6,73.0833,83.84,74,13,5.44,few clouds
168,Archidona,ES,37.0965,-4.3887,64.99,86,34,2.73,scattered clouds
169,Kerman,IR,30.2832,57.0788,64.4,29,20,1.43,few clouds
170,Erdaojiang,CN,41.7764,126.0319,77.88,23,0,12.3,clear sky
171,Almaznyy,RU,48.0448,40.045,60.8,100,40,11.18,light rain
172,Plouzane,FR,48.3833,-4.6167,50.0,93,75,3.44,broken clouds
173,Kahului,US,20.8947,-156.47,71.6,78,40,12.66,light rain
174,Wanning,CN,18.8003,110.3967,90.72,61,99,11.95,overcast clouds
175,Vendome,FR,47.8,1.0667,46.4,93,75,8.05,broken clouds
176,Vao,NC,-22.6667,167.4833,72.41,67,85,18.39,overcast clouds
177,Hasaki,JP,35.7333,140.8333,72.0,73,75,14.97,light rain
178,Fairbanks,US,64.8378,-147.7164,55.4,54,40,6.91,scattered clouds
179,Faya,SA,18.3851,42.4509,68.0,26,0,3.94,clear sky
180,Flinders,AU,-34.5833,150.8552,68.0,57,0,4.0,clear sky
181,Kalaleh,IR,37.3807,55.4916,75.2,38,0,4.61,clear sky
182,Meulaboh,ID,4.1363,96.1285,77.9,89,100,7.83,moderate rain
183,Mayo,US,38.8876,-76.5119,60.8,82,1,5.37,clear sky
184,Korla,CN,41.7597,86.1469,69.49,29,6,5.23,clear sky
185,Sikonge,TZ,-5.6333,32.7667,66.2,82,20,11.5,few clouds
186,Chara,RU,56.9064,118.2631,33.46,26,86,2.75,overcast clouds
187,Brokopondo,SR,4.75,-55.1667,76.21,90,83,8.66,broken clouds
188,Ponta Do Sol,PT,32.6667,-17.1,61.0,73,59,4.0,broken clouds
189,Pleszew,PL,51.8964,17.7855,48.51,95,100,10.13,light rain
190,Margate,GB,51.3813,1.3862,46.99,80,83,1.01,broken clouds
191,Codrington,AU,-38.2667,141.9667,62.01,55,21,8.3,few clouds
192,Le Port,RE,-20.9373,55.2919,75.2,68,0,10.36,clear sky
193,Macusani,PE,-14.0833,-70.4333,29.84,94,83,1.12,broken clouds
194,Buin,CL,-33.7333,-70.75,64.0,93,40,8.05,mist
195,Kapit,MY,2.0167,112.9333,89.13,66,98,1.07,overcast clouds
196,Camopi,GF,3.1655,-52.3158,71.62,99,100,1.16,overcast clouds
197,Columbia,US,34.0007,-81.0348,70.0,64,1,6.04,clear sky
198,Nouadhibou,MR,20.931,-17.0347,68.0,83,0,19.57,clear sky
199,Kashi,CN,39.4547,75.9797,69.8,19,0,2.24,clear sky
200,Anadyr,RU,64.75,177.4833,33.8,93,75,15.66,fog
201,Alyangula,AU,-13.8483,136.4192,86.0,48,64,10.36,broken clouds
202,Atar,MR,20.5169,-13.0499,86.94,16,80,11.86,broken clouds
203,Bermejo,AR,-32.8833,-68.8,53.6,71,0,4.61,clear sky
204,Road Town,VG,18.4167,-64.6167,80.01,87,9,1.99,clear sky
205,Changji,CN,44.0167,87.3167,77.0,22,0,4.47,clear sky
206,Plettenberg Bay,ZA,-34.0527,23.3716,54.63,55,61,4.76,broken clouds
207,Vallenar,CL,-28.5708,-70.7581,61.54,72,42,1.12,scattered clouds
208,Bulri,PK,24.8667,68.3333,97.45,29,100,13.33,overcast clouds
209,Beringovskiy,RU,63.05,179.3167,34.88,90,85,5.46,overcast clouds
210,Gizo,SB,-8.103,156.8419,85.96,68,87,6.29,overcast clouds
211,Petapa,GT,14.5028,-90.5517,68.0,83,40,6.91,scattered clouds
212,Najran,SA,17.4924,44.1277,77.0,19,0,4.85,clear sky
213,Yerbogachen,RU,61.2767,108.0108,31.64,43,100,13.04,overcast clouds
214,Coolum Beach,AU,-26.5333,153.1,71.01,75,97,7.0,overcast clouds
215,Kintampo,GH,8.0563,-1.7306,72.1,90,27,5.48,scattered clouds
216,Upata,VE,8.0086,-62.3989,77.0,93,100,1.99,overcast clouds
217,Acarau,BR,-2.8856,-40.12,76.17,87,1,9.04,clear sky
218,Kurilsk,RU,45.2333,147.8833,48.96,53,76,3.76,broken clouds
219,Labuan,MY,5.2767,115.2417,82.4,89,40,2.3,moderate rain
220,Matara,LK,5.9485,80.5353,87.12,67,29,9.17,scattered clouds
221,Luanda,AO,-8.8368,13.2343,78.8,89,75,2.3,broken clouds
222,Neuquen,AR,-38.9516,-68.0591,48.2,81,0,2.3,clear sky
223,Hervey Bay,AU,-25.2986,152.8535,73.99,57,14,5.01,few clouds
224,Celestun,MX,20.8667,-90.4,82.11,74,68,13.22,broken clouds
225,Butaritari,KI,3.0707,172.7902,82.6,79,100,13.53,light rain
226,Miraflores,MX,19.2167,-98.8083,62.6,63,75,2.3,broken clouds
227,Bambous Virieux,MU,-20.3428,57.7575,75.99,83,40,4.61,scattered clouds
228,Qaanaaq,GL,77.484,-69.3632,21.92,92,98,4.76,overcast clouds
229,Ilulissat,GL,69.2167,-51.1,39.2,52,24,3.44,few clouds
230,Mega,ET,4.05,38.3,59.02,92,98,14.29,overcast clouds
231,Kikuchi,JP,32.9833,130.8167,68.0,94,75,3.44,light rain
232,Sindhnur,IN,15.7833,76.7667,86.11,51,72,10.78,broken clouds
233,Sohag,EG,26.557,31.6948,75.2,43,0,11.5,clear sky
234,Kaitangata,NZ,-46.2817,169.8464,44.01,77,100,11.01,overcast clouds
235,Norman Wells,CA,65.282,-126.8329,48.2,43,75,14.97,broken clouds
236,Klaksvik,FO,62.2266,-6.589,39.2,87,20,23.02,few clouds
237,Bandarbeyla,SO,9.4942,50.8122,83.26,75,52,16.6,broken clouds
238,Hofn,IS,64.2539,-15.2082,34.92,59,100,14.18,overcast clouds
239,Bonavista,CA,48.6499,-53.1147,34.0,93,95,1.14,overcast clouds
240,Khanpur,PK,28.6453,70.6567,97.3,28,7,10.85,clear sky
241,Inta,RU,66.0317,60.1659,40.12,46,100,4.76,overcast clouds
242,Okhotsk,RU,59.3833,143.3,35.6,87,100,3.85,overcast clouds
243,Agadir,MA,30.4202,-9.5982,64.4,94,100,9.22,overcast clouds
244,Maningrida,AU,-12.0667,134.2667,86.07,41,92,8.88,overcast clouds
245,Kinshasa,CD,-4.3246,15.3215,73.4,100,40,3.44,light rain
246,Manokwari,ID,-0.8667,134.0833,82.24,75,83,5.08,light rain
247,Rio Grande,BR,-32.035,-52.0986,48.0,95,14,9.57,few clouds
248,Vanimo,PG,-2.6741,141.3028,83.57,74,90,5.59,overcast clouds
249,Comodoro Rivadavia,AR,-45.8667,-67.5,44.6,81,0,3.44,clear sky
250,Pevek,RU,69.7008,170.3133,34.02,84,17,9.55,few clouds
251,Khuzhir,RU,53.1939,107.3397,40.95,59,84,3.33,broken clouds
252,Belmonte,BR,-15.8631,-38.8828,68.0,94,0,3.44,clear sky
253,Provideniya,RU,64.3833,-173.3,32.0,80,90,6.71,overcast clouds
254,Shache,CN,38.4167,77.2406,76.66,16,30,2.57,scattered clouds
255,Hermiston,US,45.8404,-119.2895,66.99,39,1,20.71,clear sky
256,Richards Bay,ZA,-28.783,32.0377,63.1,83,79,3.51,broken clouds
257,Dongsheng,CN,39.8161,109.9776,69.76,13,97,9.91,overcast clouds
258,Airai,TL,-8.9266,125.4092,70.0,65,98,3.02,overcast clouds
259,Mao,ES,39.8885,4.2658,51.8,87,0,4.61,clear sky
260,Zheshart,RU,62.0731,49.5733,58.98,62,31,3.53,scattered clouds
261,Yuzhou,CN,34.1628,113.4639,77.0,47,0,4.47,clear sky
262,Hay River,CA,60.8156,-115.7999,33.8,80,95,8.05,overcast clouds
263,Porto Novo,BJ,6.4965,2.6036,82.4,89,40,6.91,scattered clouds
264,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.0,93,90,11.5,overcast clouds
265,Nabire,ID,-3.3667,135.4833,83.93,80,93,4.07,overcast clouds
266,Saint Anthony,US,45.0205,-93.218,66.99,45,1,3.44,clear sky
267,Goma,CD,-1.6792,29.2228,61.57,90,84,3.18,light rain
268,Valparaiso,CL,-33.0393,-71.6273,55.99,83,100,3.8,overcast clouds
269,Lasa,IT,46.6166,10.7002,41.0,87,0,4.61,clear sky
270,Chulakivka,UA,46.3576,32.3514,59.0,94,75,6.71,broken clouds
271,Loreto,MX,22.2667,-101.9667,70.77,32,59,9.24,broken clouds
272,Muisne,EC,0.6,-80.0333,76.51,86,100,7.18,overcast clouds
273,Fortuna,US,40.5982,-124.1573,52.0,93,1,9.22,clear sky
274,Fare,PF,-16.7,-151.0167,80.98,75,26,15.7,light rain
275,Saint George,US,37.1041,-113.5841,71.6,28,1,4.61,clear sky
276,Quang Ngai,VN,15.1167,108.8,97.97,44,72,12.82,broken clouds
277,Gazanjyk,TM,39.2446,55.5154,83.8,11,4,14.2,clear sky
278,Ayorou,NE,14.7308,0.9174,89.91,19,10,7.23,clear sky
279,Prado,BR,-17.3411,-39.2208,70.36,75,100,2.17,overcast clouds
280,Montepuez,MZ,-13.1256,38.9997,63.55,96,11,3.49,few clouds
281,Cabo San Lucas,MX,22.8909,-109.9124,77.0,80,0,12.82,clear sky
282,Bindura,ZW,-17.3019,31.3306,55.0,71,2,1.99,clear sky
283,Mandalgovi,MN,45.7625,106.2708,66.7,26,53,13.33,broken clouds
284,Sines,PT,37.9562,-8.8698,57.0,76,64,4.0,broken clouds
285,Eureka,US,40.8021,-124.1637,52.0,86,99,3.13,overcast clouds
286,Naron,ES,43.5167,-8.1528,57.2,94,75,11.5,light rain
287,College,US,64.8569,-147.8028,55.4,50,75,6.91,broken clouds
288,Gambo,CF,4.6482,22.2633,69.51,99,100,2.01,light rain
289,Saint-Georges,GD,12.0564,-61.7485,82.4,83,40,13.8,scattered clouds
290,Tuma,RU,55.148,40.5537,66.99,45,49,8.88,scattered clouds
291,Lufilufi,WS,-13.8745,-171.5986,89.6,70,40,9.22,light rain
292,Finschhafen,PG,-6.6024,147.8681,85.33,68,18,10.51,few clouds
293,Yatou,CN,37.15,122.3833,76.89,35,5,9.78,clear sky
294,Alberton,CA,46.8168,-64.0654,44.6,93,8,2.3,clear sky
295,Curanilahue,CL,-37.4667,-73.35,51.4,45,100,3.53,overcast clouds
296,Soto,AR,-32.8107,-61.4026,52.0,82,81,1.99,broken clouds
297,Berlevag,NO,70.8578,29.0864,39.2,100,90,8.05,overcast clouds
298,Borba,BR,-4.3878,-59.5939,73.11,97,61,1.14,broken clouds
299,Dingle,PH,10.9995,122.6711,90.09,59,100,10.76,light rain
300,Pangai,TO,-19.8,-174.35,82.4,69,20,16.11,few clouds
301,Torbay,CA,47.6666,-52.7314,34.0,100,40,5.75,scattered clouds
302,Goderich,CA,43.7501,-81.7165,60.8,51,10,4.61,clear sky
303,Sisimiut,GL,66.9395,-53.6735,36.12,76,28,2.86,scattered clouds
304,Jizan,SA,17.3333,42.6667,84.2,79,12,5.75,few clouds
305,Kondapalle,IN,16.6167,80.5333,91.4,70,40,6.91,scattered clouds
306,Manzhouli,CN,49.6,117.4333,61.36,28,86,16.46,overcast clouds
307,Port Hedland,AU,-20.3167,118.5667,86.0,17,57,16.11,broken clouds
308,Tuatapere,NZ,-46.1333,167.6833,45.0,80,100,21.0,overcast clouds
309,Pallasovka,RU,50.05,46.8833,71.83,39,3,15.01,clear sky
310,Asha,RU,54.9973,57.2722,68.54,63,56,3.74,broken clouds
311,Buckie,GB,57.6757,-2.9624,48.99,93,75,8.05,broken clouds
312,Karlskoga,SE,59.3267,14.5239,46.4,93,75,6.91,broken clouds
313,San Jose,US,37.3394,-121.895,60.8,67,20,6.91,few clouds
314,Zharkent,KZ,44.1628,80.0,72.73,31,0,9.17,clear sky
315,Arlit,NE,18.7369,7.3853,89.28,9,58,8.99,broken clouds
316,Nioro,GM,13.35,-15.75,77.38,54,96,5.12,overcast clouds
317,Dibombari,CM,4.1787,9.6561,75.2,100,75,5.75,moderate rain
318,Gualaceo,EC,-2.9,-78.7833,55.58,98,94,2.86,light rain
319,Batagay,RU,67.6333,134.6333,55.0,37,99,8.41,overcast clouds
320,Syava,RU,58.0146,46.3222,65.77,69,100,7.7,overcast clouds
321,Kuhdasht,IR,33.535,47.6061,59.0,41,0,4.61,clear sky
322,Alofi,NU,-19.0595,-169.9187,78.8,83,75,11.5,broken clouds
323,Makat,KZ,47.6469,53.3463,81.68,15,0,13.2,clear sky
324,Ishigaki,JP,24.3448,124.1572,86.0,79,20,16.11,few clouds
325,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.3,86,88,9.22,overcast clouds
326,Saint-Augustin,CA,51.226,-58.6502,40.41,74,28,5.99,scattered clouds
327,Yakeshi,CN,49.2833,120.7333,61.05,36,100,13.44,overcast clouds
328,Townsville,AU,-19.25,146.8,80.6,50,75,14.97,broken clouds
329,Yulara,AU,-25.2406,130.9889,66.2,20,97,12.66,overcast clouds
330,Taoudenni,ML,22.6783,-3.9836,102.83,10,100,13.15,overcast clouds
331,Pacific Grove,US,36.6177,-121.9166,55.4,76,90,6.91,overcast clouds
332,Tommot,RU,58.9564,126.2925,42.06,36,100,5.91,overcast clouds
333,Mayskiy,RU,47.6931,40.1025,60.8,100,40,11.18,scattered clouds
334,Anloga,GH,5.7947,0.8973,82.4,83,20,5.75,few clouds
335,Podgornoye,RU,51.735,39.1496,66.2,42,0,8.95,clear sky
336,Linares,CL,-35.85,-71.6,53.51,55,85,1.45,overcast clouds
337,Leningradskiy,RU,69.3833,178.4167,32.29,89,89,10.51,overcast clouds
338,Totness,SR,5.8833,-56.3167,77.23,89,16,11.9,few clouds
339,Obo,CF,5.3998,26.4869,66.94,98,100,3.44,light rain
340,Naze,JP,28.3667,129.4833,80.6,89,75,16.11,moderate rain
341,Gravdal,NO,68.1214,13.5031,43.97,97,100,7.61,light rain
342,Maniitsoq,GL,65.4167,-52.9,37.04,71,6,6.17,clear sky
343,Chrastava,CZ,50.8169,14.9688,50.0,93,94,1.99,overcast clouds
344,Luganville,VU,-15.5333,167.1667,80.26,85,22,12.33,few clouds
345,San Rafael,AR,-34.6177,-68.3301,57.18,64,97,7.0,overcast clouds
346,Lagos,NG,6.5833,3.75,80.6,94,20,3.53,few clouds
347,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.16,85,19,7.63,few clouds
348,Sola,VU,-13.8833,167.55,87.8,74,75,5.75,broken clouds
349,Yar-Sale,RU,66.8333,70.8333,29.3,82,86,11.16,overcast clouds
350,San Borja,BO,-14.8167,-66.85,69.19,97,44,3.18,scattered clouds
